2024-02-29 18:56:19.418  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-3419d9fb273127a1d7ac6b09a45adb8e Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.418  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-5dbad8fef4b892bf4cac2c1aafbdd76d Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.418  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-5990fe8d6c853db370e6c56ca86fa2ae Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.418  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-5c8b947a4aec1712f1615f8994b70785 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.418  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-f85d3d268b16c859e2c3b721e26d6217 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.418  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-91659f93aaf10590c074fa3a1f9db043 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.419  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-73dc781b4ca2956667060561ffd566da Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.419  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-b8f183e7f9deea03f63ae38d4889b71d Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.419  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-57a28b843e40be9ef492621afaa27aa5 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.419  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-6f784f9efe5fd17c62404466025b0d46 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.419  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-bfb3b5f52ed542f6ca6d4df4d4012ff9 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.419  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-ebd3a90a837af8b66e1e6ab6853d29c9 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.420  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-df1c9c9aff277a747a27ed4b8b8ba1e8 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.420  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-abd0ce8bafca9eb496cdeb74f65d13e2 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.420  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-fd8ef1cc7e685c6bbe3ba024607c0f7b Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.420  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-1de4de29a5a50d48a351d8a98a560472 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.420  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-1ab860337bdf1adc47c5c6522a2a4ec4 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.420  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-0dd4c712d7b63df3a3a00a12d28993cb Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.420  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-cfe3f4704d2f4e5ad65772a59bba271c Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.421  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-f0f54366312fed452a218cf83e4aec8b Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.421  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-58db950d913572ee1874fcf55a0084fb Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.421  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-e5c4b8f3495e457dc587081589a5be2f Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.421  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-0346b4bc5ab60a5289cf0654913e1dae Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.421  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-ae889337a65e9cf175029ad26b4e6948 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.421  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-d5df66f3b5405aea18555600a82bb56b Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.422  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-de8b1b16bf7fc819d19afc7a4fb7cd64 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.422  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-5b2d81637df812d225efc033c6865093 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.422  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-21532e4d0d5a45f8e34c2ecc469be9da Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.422  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-e480d10cd83b9312c4ce5c29bcd5d00d Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.422  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-1529be5106fca1451d30541241290b5c Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.422  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-3f014ec78d60c8e840948d1ae8dc9479 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.423  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-a05f91378dcc7dfa7f8749aa5499da67 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.423  INFO 1 --- [       Thread-3] cws.scheduler.scheduler.Scheduler        : Assign pod: nf-168fbbe98e051c677085a9c697b3fa96 to node: cpu03
2024-02-29 18:56:19.428  INFO 1 --- [       Thread-3] cws.scheduler.scheduler.Scheduler        : Assigned pod to:cpu03
2024-02-29 18:56:19.623  INFO 1 --- [       Thread-3] cws.scheduler.scheduler.Scheduler        : ------------------------------------
Node: cpu10 Requirements(cpu=13.715, ram=3116914688)
Node: cpu09 Requirements(cpu=13.715, ram=3116926976)
Node: cpu08 Requirements(cpu=13.615, ram=2580015104)
Node: cpu07 Requirements(cpu=31.060, ram=134028341248)
Node: cpu06 Requirements(cpu=31.090, ram=134072025088)
Node: cpu03 Requirements(cpu=17.715, ram=13854304256)
Node: cpu02 Requirements(cpu=13.685, ram=3053029376)
Node: cpu01 Requirements(cpu=29.715, ram=129812294144)
------------------------------------
2024-02-29 18:56:19.624  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-49fa8c82f5181ac1e0a237ec60afc22f Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.624  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-2684a86b9deb44642a495e4a90f41fa3 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.624  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-af2c57de8e5f8d5a5f2b53afaa880c14 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.625  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-f1028693f08aeb3452b84a90a5bddac3 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.625  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-993b864a836742ad889809feac2fc7c6 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.628  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-75bef9303a188c5a474ab60b76ddc024 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.629  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-a95f289f3a254064d70cbf77b5018ffc Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.629  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-61cc9f6e71aad40257fda9a3c41d9fae Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.629  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-a3f092e509f1697699e708f6f9bbd3ff Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.629  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-ecf98fcdc48380b84c26d501fb5fbe6a Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.630  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-a9656a4863d8ba9ce82f7510d962eee4 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.630  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-e7ffe5c99c444d5dc884125f0b5c6588 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.630  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-e570706eca4837f2029315777348c6c5 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.630  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-c3c75145f89bfe1d9280e60f80c03409 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.631  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-2d46b67ed5d848048332d06e30fc909d Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.631  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-21e5ddacadefaec1c5922b00410a64ea Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.631  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-1ce8681000a9919c3ed779721c296470 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.631  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-f74f0c94099724fb298ad694a113edcd Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.631  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-5c30a1898350d82dc3ba979e2765b8a6 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.632  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-4d3372114c5662e033c26ff1d6e555dd Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.632  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-e9ac0eded0fa8ca9c10151a329b50db5 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.632  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-0302c81e5cf0e930062c113e0c690724 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.632  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-dc5b38e51d014421c06d4b24cf2911f7 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.633  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-02f9aa9d38fc81e3614d745aa899bbf2 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.633  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-c09851f38e6869274e016681890f73bb Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.633  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-b1f8c1a4bd27096d84721c50984f650b Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.633  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-0d448d1d0815126b847928c9bb09261c Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.634  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-a3a16a18ed0eae6c47e4aed8e98334dd Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.634  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-afa75c07d9171f7694446bda6b943329 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.634  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-d377b3545d84feb31ed769eed67ba851 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.634  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-f1c98d22ad7ef18f93ece1b5aaa82e57 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.635  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-2961c236622bcd3c9402b29d76f109aa Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.635  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-8547587e5d41ed027767ad4373f878e8 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.635  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-c961ebd11a7c22be1d0026e846c0e5ad Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.635  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-e3378f20e0c86afe8a3f86a8fd429976 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.636  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-7acbc014fecbf7d49ed0c7165d66ad22 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.636  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-c1d244ece653376769342cbc95fc184b Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.636  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-d38df004053c078f22c1c29a5e3c6573 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.636  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-a9ed926130af64c950582f15cd310046 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.637  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-75d35ac50a94e0940fbbf6e49eab5b82 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.637  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-6be66d9aaf6bc2f554e2570e3c7c910a Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.637  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-8c6dfa8a210545b0220663c123831570 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.637  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-eb062d5864c8ab63e83352c87cb25245 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.638  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-db5dbb58ef690144255618518a1ef07b Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.638  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-6b032fd2ed8c002f79f97cb0b502b4ab Requested Resources: Requirements(cpu=2, ram=12884901888)
2024-02-29 18:56:19.638  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : --> cpu03
2024-02-29 18:56:19.638  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-cf61860133c68536de92812aed10706f Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.638  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-c340714e39977ca35465b9e0487a52bf Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.639  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-3a536e69d10ac9da8314d203a78ab599 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.639  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-e7f1a047b66d97d00639fbabcd686a28 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.639  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-923e560f3e5f59395f0d01551efbc329 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.639  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-c17a67c2f324179a5205b36f363e4ceb Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.639  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-a973003804fcb23cb7a7da96b2d10717 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.640  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-974c182e30ab29718452e278a9eb7697 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.640  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-0e1cf85f624c2edb0a8ca860c0575450 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.640  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-324f583f86f364578653c9274b7be16e Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.641  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-0f987c3ae296f1806be7b04fdf5cfc99 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.641  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-1324aa35e4d1f0b5f7c01954a3360912 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.641  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-b94bb464ea189a19bf633d837fc37b18 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.642  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-3419d9fb273127a1d7ac6b09a45adb8e Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.642  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-5dbad8fef4b892bf4cac2c1aafbdd76d Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.642  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-5990fe8d6c853db370e6c56ca86fa2ae Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.642  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-5c8b947a4aec1712f1615f8994b70785 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.642  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-f85d3d268b16c859e2c3b721e26d6217 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.645  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-91659f93aaf10590c074fa3a1f9db043 Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.645  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-73dc781b4ca2956667060561ffd566da Requested Resources: Requirements(cpu=6, ram=38654705664)
2024-02-29 18:56:19.645  INFO 1 --- [       Thread-3] c.s.s.nodeassign.RandomNodeAssign        : Pod: nf-b8f183e7f9deea03f63ae38d4889b71d Requested Resources: Requirements(cpu=6, ram=38654705664)
